website,text_len,source,text,type,closest_snapshot,closest_snapshot_time,snapshot_in_window
https://www.acqu.co,11154,crunchbase,"Evaluate Contact Us Directly Get your Company Evaluated Get started with Acquco Start by explaining your Amazon How do you best define it? Private Label Proprietary Products Authorized Reseller Other Please select one of the options Getting Started 1 5 What is your trailing revenue? Use ranges to best describe your revenue per $5,000 - $100,000 $100,000 - $500,000 $500,000 - $1 Million $1 Million + Please select one of the options Business Size 2 5 What % of sales are from Amazon? What % of sales are FBA (vs. MFN)? FBA: % MFN: % Sales Mix 3 5 What % of your total sales are from your best ASIN? Use ranges to best describe your best Less than % % to % % to % %+ Please select one of the options Best ASIN 4 5 Contact Please fill in the details below so that we can get in touch with you Contact Detail 5 5 What s your best contact email? Please enter your name Please enter a phone number Business name Amazon Store URL or Website By submitting, you are agreeing to our Terms and Privacy Policy Next step Previous Thanks! I have received your form submission, I ll get back to you shortly! Oops! Something went wrong while submitting the form Why Acquco About us How it works Contact us Â© Acquco, All rights   About us Why Acquco About us How it works Contact us Get Evaluated Home About Us Revolutionizing Exit Opportunities for Amazon Entrepreneurs We are paving the path to quick and easy exits that allow ecommerce entrepreneurs achieve their desired financial goals sooner Get your Company Evaluated Our Company What is Acquco? Founded in , Acquco is an acquisition company based in New York We are focused on FBA sellers on Led by a team of veteran operators and , we allow for founders to successfully exit their Amazon business in less than We offer flexible terms and do not prevent entrepreneurs from selling again on Contact Us Our Leadership Meet the team behind the scene Raunak Nirmal CEO Wiley Zhang COO Our Story After graduating from Cornell University, our founders have trekked through the modern age Silk From the United States to Europe, China and the Philippines - Â they have leveraged their technical background and unparalleled knowledge of their of Amazon to innovate and create within the party selling Contact Us Over the last 5 years they have: Launched and successfully exited several dollar Amazon brands across various categories Leveraged their expertise in the Amazon space to research and develop proprietary SEO techniques Served as consultants to grow and optimize the operations of the largest Amazon US sellers Created a third party service that help sellers recover money from Amazon due to over unique scenarios Built a outsourcing firm to help sellers optimize and save money on account operations Created and helped launch an Amazon internal project with approximately 1 billion dollars of projected annual revenue impact frequently asked questions Common Questions Our Sellers Ask Why should I work with Acquco? Unlike traditional brokers that put you on endless seller calls that go nowhere or with buyers with no access to capital, we work with funding partners who have experience deploying $100M+ on projects and weâre ready to pay you in cash as soon as we agree upon a valuation, sign a asset purchase agreement and complete the asset Our streamlined process will save you time and money on financial paperwork and legal broker How does Acqucoâs process work? First, we look at the big picture view of your Next, we work with you to put together some financial information and extend an If you like our offer, we work with you to complete due diligence and close the deal â our legal team will draft up all the documents so you can even save on legal Then, you get paid in cash! How do you help me build wealth? As an Amazon entrepreneur, youâre an expert in growing a business from scratch and all the challenges that But sustaining a business is a whole ânother Acquco makes it a breeze to cash out of your business quickly and You can take the earnings to start your next venture while still having enough for passive income investments and raining day Plus, you can become a serial entrepreneur and sell your next big thing to And the next and the nextâ¦ to your wealth accumulation in no time! Will my business continue to thrive? Your business is your baby and we get it! We have an amazing team of Amazon veterans and eCommerce experts passionate about scaling Amazon Your business is in good handsâ¦ weâll do you proud! How fast is Acqucoâs process? Unlike working with traditional brokers, which can take 6 months to a year, we make all our decisions so we can close the deal in as quickly as Our dedicated team will help you gather all the required information for due diligence to facilitate the Is my information safe? Yes! Weâre an established, company that takes every precaution to protect your Our emails and file storage systems are all encrypted to the highest industry We can guarantee the safety of your ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210115153750/https://www.acqu.co', 'timestamp': '20210115153750'}",20210115153750.0,1.0
https://cellanome.com,136,crunchbase, For full functionality of this site it is necessary to enable Here are the instructions how to enable JavaScript in your web browser . ,startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20211127003408/http://cellanome.com/', 'timestamp': '20211127003408'}",20211127003408.0,1.0
https://www.ongoody.com/,2457,crunchbase," Contact Us – Goody – Easy Gifting Partner with Us Join our Team Support Contact Download Contact Us Email us here, or at For gift support, you can also text us at (646) Thank you! Your submission has been received! Oops! Something went wrong while submitting the Download the app Search Goody in the App Store Download for iOS Download for Android GOODY Home Partner with Us Join our Team Contact Us Terms of Use Privacy Policy APP iOS App Store Android Play Store Support © Goody Technologies,   Partner with Us – Goody – Easy Gifting Partner with Us Join our Team Support Contact Download Bring your brand to Goody Make your products easy to gift Have a brand that people love? Partner with Goody and list your brand on our storefront, and we ll help people discover and gift your We ll work with you to find the best products to list on Goody, determine the best creative to use, and set it up on our What Goody brings Make your products giftable Appear on Goody s storefront and get sales for your product from our users sending them as gifts Increase brand awareness Get your brand noticed by people who didn t know about it before – and be associated with ""a great gift"" for those that do Reach new potential customers In addition to having your brand seen by gift senders, your product will also be experienced by gift recipients Let s talk Thank you! Your submission has been received! Oops! Something went wrong while submitting the Download the app Search Goody in the App Store Download for iOS Download for Android GOODY Home Partner with Us Join our Team Contact Us Terms of Use Privacy Policy APP iOS App Store Android Play Store Support © Goody Technologies,   Goody – Easy Gifting Partner with Us Support Contact Download Send a gift as easily as a No address No payment up Download for iOS Download for Android No address Pay only when your gift is Your recipient enters their address themselves when they accept your And you only pay after they ve Your recipient sees a beautiful unwrapping A curated selection of gifts people No need to search around the web for gift They re right here, ready to be Partner with us Gift a book, any Send a book to a friend without needing to know their Hundreds of thousands of titles Download the app Search Goody in the App Store Download for iOS Download for Android GOODY Home Partner with Us Contact Us Terms of Use Privacy Policy APP iOS App Store Android Play Store Support © Goody Technologies, ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20201220215506/https://www.ongoody.com/', 'timestamp': '20201220215506'}",20201220215506.0,1.0
https://www.rebuildmanufacturing.com/,9398,crunchbase,"Wayback Machine We will keep fighting for all libraries - stand with us! Close banner Your Donation Will Be Matched ! Can You Chip In? Please don t scroll past thisâthe Wayback Machine is fighting for universal access to quality The Internet Archive, which runs this project, relies on donations averaging $30.38 to help us keep the record We d be deeply grateful if you d join the one in a thousand users that support us Right now, we have a matching gift campaign that will double the impact of every We understand that not everyone can donate right now, but if you can afford to contribute this Saturday, we promise it will be put to good Our resources are crucial for knowledge lovers everywhereâso if you find all these bits and bytes useful, please pitch Your Donation Will Be Matched! Can You Chip In? Please don t scroll past thisâthe Wayback Machine is fighting to keep the record Right now, we have a matching gift campaign that will double the impact of every We understand that not everyone can donate right now, but if you can afford to contribute this Saturday, we promise it will be put to good If you find all these bits and bytes useful, please pitch Continue Remind Me Send me an email reminder Email address (required) Please enter a valid email First name Last name Submit By submitting, you agree to receive emails from the Internet Your privacy is important to We do not sell or trade your information with Internet Archive logo A line drawing of the Internet Archive headquarters building faÃ§ade. Donate icon An illustration of a heart shape ""Donate to the archive"" Search icon An illustration of a magnifying Search icon An illustration of a magnifying Upload icon An illustration of a horizontal line over an up pointing Upload User icon An illustration of a person s head and Sign up | Log in Web icon An illustration of a computer application window Wayback Machine Texts icon An illustration of an open Books Video icon An illustration of two cells of a film Video Audio icon An illustration of an audio Audio Software icon An illustration of a "" floppy Software Images icon An illustration of two Images Donate icon An illustration of a heart shape Donate Ellipses icon An illustration of text More Hamburger icon An icon used to represent a menu that can be toggled by interacting with this Internet Archive Audio Live Music Archive Librivox Free Audio Featured All Audio This Just In Grateful Dead Netlabels Old Time Radio RPMs and Cylinder Recordings Top Audio Books & Poetry Computers, Technology and Science Music, Arts & Culture News & Public Affairs Spirituality & Religion Podcasts Radio News Archive Images Metropolitan Museum Cleveland Museum of Art Featured All Images This Just In Flickr Commons Occupy Wall Street Flickr Cover Art USGS Maps Top NASA Images Solar System Collection Ames Research Center Software Internet Arcade Console Living Room Featured All Software This Just In Old School Emulation Games Historical Software Classic PC Games Software Library Top Kodi Archive and Support File Vintage Software APK Software Software Library Software Sites Tucows Software Library Shareware Software Capsules Compilation Images ZX Spectrum DOOM Level CD Books Books to Borrow Open Library Featured All Books All Texts This Just In Smithsonian Libraries FEDLINK (US) Genealogy Lincoln Collection Top American Libraries Canadian Libraries Universal Library Project Gutenberg Children s Library Biodiversity Heritage Library Books by Language Additional Collections Video TV News Understanding 9 11 Featured All Video This Just In Prelinger Archives Democracy Now! Occupy Wall Street TV NSA Clip Library Top Animation & Cartoons Arts & Music Computers & Technology Cultural & Academic Films Ephemeral Films Movies News & Public Affairs Spirituality & Religion Sports Videos Television Videogame Videos Vlogs Youth Media Search the history of over billion web pages on the Search the Wayback Machine Search icon An illustration of a magnifying Mobile Apps Wayback Machine (iOS) Wayback Machine (Android) Browser Extensions Chrome Firefox Safari Edge Subscription Explore the Collections Learn More Build Collections Save Page Now Capture a web page as it appears now for use as a trusted citation in the Please enter a valid web address About Blog Projects Help Donate Contact Jobs Volunteer People Sign up for free Log in Search metadata Search text contents Search TV news captions Search radio transcripts Search archived web sites Advanced Search About Blog Projects Help Donate Donate icon An illustration of a heart shape Contact Jobs Volunteer People DONATE Latest Show All The Wayback Machine has not archived that Click here to search for all archived pages under https: www.rebuildmanufacturing.com . The Wayback Machine requires your browser to support JavaScript, please email if you have any questions about The Wayback Machine is an initiative of the Internet Archive , a (c)(3) , building a digital library of Internet sites and other cu",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210817162324/https://www.rebuildmanufacturing.com/', 'timestamp': '20210817162324'}",20210817162324.0,1.0
https://www.rabbithole.gg,61,crunchbase, Follow the Rabbit You need to enable JavaScript to run this ,startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210118133733/https://rabbithole.gg/', 'timestamp': '20210118133733'}",20210118133733.0,1.0
http://www.joinpogo.com,286,crunchbase, Pogo: the world s most powerful platform to understand consumer behavior moving balls TAGLINE OR SOMETHING ELSE WE WANTED TO SHARE COULD GO POGO Building the world s most powerful platform to understand consumer launching soon Thanks! try again? Join Our Team About Us and Our Backers ,startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210115145825/https://www.joinpogo.com/', 'timestamp': '20210115145825'}",20210115145825.0,1.0
https://www.macro.com,54563,crunchbase,"Markets | Macro Macro Close Menu About Us Overview Careers Contact Us Markets Passenger Rail Transit Public Safety & Communications Intelligent Transportation Systems Work News & Blog Search Menu Passenger Rail Macro understands how to manage the complex challenges of train control and critical communications We specialize in designing and overseeing the construction and commissioning of control centers and the systems that go into Our expertise includes strategic planning for rail agencies as well as assisting our clients in preparing competitive bid documents, facilitating contract negotiations, and overseeing the subsequent design, installation and acceptance Many of our seasoned, systems engineers have experience, both as designers and operators of rail control Because our staff has a deep understanding of rail operations, we can effectively communicate with an agency’s control center staff and support the of the operations to take advantage of the new system functions that will be provided with the upgraded Our competencies include centralized traffic control (CTC), traction power supervisory control and data acquisition (SCADA), integrated communications switch (ICS), and passenger information Leadership Ed Molloy, PMP Executive Consultant, Director of Rail & Transit Engineering LinkedIn Email Ed joined Macro in January , bringing with him considerable operational and experience in railroad train control, communications, and signaling systems, with emphasis on train control system software development including Since joining Macro, Ed has served as project manager for train control system design and implementation projects and is currently Macro’s Project Manager for the Amtrak Northeast Corridor CETC Replacement He is knowledgeable in all aspects of the NEC system including the implementation of the ACSES system and its involvement toward a Positive Train Control (PTC) With Amtrak between and , Ed held a variety of jobs in the signal department including managing the installation of a major interlocking on the Northeast When Amtrak installed the first North American passenger railroad central control system in the ’s, Ed was technical lead on the team responsible for installation, testing, and commissioning of the train and power control centers at Street Station in Philadelphia and South Station in Ed also managed the Penn Station Central Control (PSCC) project through integration, an assignment requiring a rewrite of the original system’s lines of Featured Projects MARTA - Train Control System Replacement ATLANTA, GEORGIA AMTRAK Replacement of Northeast Corridor Control Centers and Systems WASHINGTON TO BOSTON, MASSACHUSETTS Services Business Process Macro brings proven successful experience analyzing all public transit rail and bus dispatch control center processes, and identifying for our client’s areas where changes in staffing, processes, or systems might improve overall system effectiveness more safely and Typical improvements are focused on improving efficiency and safety and include new OCC staff, changes in staff responsibilities, technology improvements, and application of industry best Macro brings proven successful experience analyzing all public transit rail and bus dispatch control center processes, and identifying areas where changes in staffing, processes, or systems might improve overall system effectiveness more safely and Typical improvements are focused on improving efficiency and safety and include new OCC staff, changes in staff responsibilities, technology improvements, and application of industry best Legacy System Integration We investigate all legacy and enterprise systems and their functionality to determine which operational systems should be integrated to improve operational A detailed requirements analysis defines these interfaces in the procurement specification for a new We design each component to integrate with all the other infrastructure system Cyber security is a key focus of the Rail Transit Control Center Systems Systems at OCCs include Centralized Traffic Control (CTC) systems, traction power control and facility (SCADA) systems, Integrated Communications Switch (ICS) systems for voice communications, large display wall systems, Passenger information systems, CCTV surveillance systems, Incident Management Systems, Maintenance Management Systems, Track Allocation systems, Legacy systems integration, and information Our team provides planning, specification, procurement support, implementation support, testing, and commissioning services for all types of these systems as well as their higher operational Rail, Bus, and Paratransit Scheduling Systems Our service planning offer over years’ experience designing, procuring, testing, and commissioning computer platforms for rail classification and consists, and flex runcutting with ESRI GIS mapping, and paratransit client eligibility and Our deep portfolio of successful scheduling system deployments for transit agenc",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210110115935/https://www.macro.com', 'timestamp': '20210110115935'}",20210110115935.0,1.0
https://www.equi.com,1893,crunchbase," EQUI Contact email: info   ♘ EQUI ♞ News Contact Chrissy Teigen Responded After She Was Criticised For Sharing Her Horse Riding Experience During The Pandemic BuzzFeed News Horse racing newsletter: Looking ahead to the Pegasus Los Angeles Times New group formed for horse enthusiasts in North Dakota Bismarck Tribune Chrissy Teigen Took Up Horse Riding At Her Therapist s Suggestion, And It s Very Wholesome BuzzFeed Bismarck hairstylist hosts a retreat with the help of her horse KX NEWS MI Dream Home: Equestrian estate has renovated home, horse farm amenities The Detroit News The Chronicle of the Horse The Chronicle of the Horse State Police looking for horse donations to join forceâs tactical mounted section Global Equine Disease Equi Management Newly established equine nonprofit hoping to become âcentral-hubâ for horse lovers KX NEWS Horse found slaughtered in Golden Gate Estates Wink News Pact Boosts California Horse Racing Purses by $15M in News Readers sound off on horse racing, Daylight Saving Time and calls for unity - New York Daily News Horse Of The Year, Divisional Eclipse Awards Finalists Named - Horse Racing News - Paulick Report This week s Flying Horse theme: Open topic - Bloomington Pantagraph Daily Horse Racing Tips â Parx â January - Betting - - Tetanus: Your horse s risk may be greater than you think - Santa Anita horse racing consensus picks for Monday, - Midnight Bourbon Holds Off Proxy, Mandaloun In Lecomte - Horse Racing News - Paulick Report Horse racing newsletter: Los Alamitos is back in the daytime - Los Angeles Times Rules to Feed a Horse By - Horse Illustrated Kaley Cuoco Retires Her Show Horse Bionetty: There Will Never Be Another Like You - PEOPLE CBD oil donation will hopefully help horses at Rocky Mountain Horse Rescue in their recovery - The Denver Channel Tennessee Equine Health Advisory Commission Formed - email: info ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210118154639/https://equi.com/', 'timestamp': '20210118154639'}",20210118154639.0,1.0
https://www.zellerfeld.com,25103,crunchbase,"ZELLERFELD FEATURES Â Â MENU X   ZELLERFELD PRIVACY TERMS Â Â Â Privacy Effective Date: September 1, Zellerfeld Shoe Company is a company that makes and sells printed athletic footwear (referred to in this privacy policy as, âweâ, âusâ, or âourâ). Zellerfeld values your This privacy policy (âPrivacy Policyâ) explains how we collect and process personal information about you when you visit our website at https: www.zellerfeld.com (referred to as âZellerfeld Siteâ or âSiteâ), Zellerfeld App (âAppâ), when you sign up to our mailing list, sign up for a user account, when you contact us or otherwise do business with This Privacy Policy does not explain the use, collection and or disclosure processes of any third For additional information about the use, collection and disclosure processes of a third party you are doing business with, whether affiliated with us, please review their privacy Information We Collect About You The types of information we collect about you depends on your use of the Site, our App and the ways that you interact with For example, you may provide some of this information to us directly when you use or visit our Site, subscribe to a mailing list, sign up for a user account on the Site and or App or contact us through our Site and or Information You Provide to Us We may collect information that you choose to provide using the Site and or For example, when you: register for one of our mailing lists or contact us through the This information may include your name, address and or telephone number use our application to order products purchase one of our products through our Site and or App or through a payment This information may include your name, address, telephone number, email address and or credit card information and sign up for a user account on our Site and or This information may include your name, address, telephone number and or Automated Data Collection Information regarding your use of the Site and or App may be collected This automatically collected information may include: your IP address, your and the type of operating system you use your feature usage data using the Site, the pages you visit on the Site, the time and date you access the Site, the time you spend on portions of the Site and if you linked from another website, the address of the linked website and your ISP or mobile carrier, and the type of handheld or mobile device that you Summary of Personal Information We Collect A detailed summary of the types of personal information that we may collect about you, and the reasons why we process it, include: Type of Personal Data Reason Purpose Name Email address Password Enabling you to create your account Login ID Managing your account and personal preferences Order History Processing and shipping your orders Contractual necessity Shipping address Enabling you to access your order history Delivery preferences Your customer service needs Financial information Account details ___________________________________ Name Login ID Order History Documenting transactions you made on our Site and or Legitimate interests to protect our business and legal rights Shipping address Financial information Order number ____________________________________ Name Email address Providing you with exclusive email updates, promotions, and Your consent (unless a legal exception applies) notifications including information about our products Email preferences Shopping preferences Login ID ___________________________________ Name Processing and responding to any inquiry that you Contractual necessity address to us Email address Your inquiry and your inquiry history ____________________________________ Name Email address Order History Fraud prevention Legal obligation(s) Financial information Account details ____________________________________ Name Email address Password Login ID Account details Administering and maintaining our Site and or App Legitimate interest to offer, maintain and improve our Site and or App or products ____________________________________ IP address Data analytics, statistics and audience measurement Legitimate interest to understand how our Site and or App is used and to help us customize and improve our Site and or App Account details Shopping preferences Pages visited on Site and or App Cookie Cookies and Other Technologies Our Site, App, email messages, and advertisements may use cookies and similar technologies to help us better understand your preferences, shape your experience of our Site, App, products, and provide information about which parts of our Site and or App you We may also use local shared objects and web beacons to help deliver cookies and gather usage and performance âCookiesâ are small alphanumeric identifiers sent from a web server that are stored on your device for the purpose of identifying your browser or storing information or settings in your âLocal shared objects,â sometimes known as Flash cookies or Flash LSOs, ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210926185031/https://zellerfeld.com/', 'timestamp': '20210926185031'}",20210926185031.0,1.0
https://eatthechange.com/,15465,crunchbase,"Eat the Change™ | Our Mission For a limited time receive free shipping on all MISSION See more ""Close Cart"" Our Mission ETC Impact ABOUT See more ""Close Cart"" Our Story FAQs BLOG CONTACT STORE LOCATOR SHOP Account Log in Create account MISSION Our Mission ETC Impact ABOUT Our Story FAQs BLOG CONTACT STORE LOCATOR SHOP 0 Menu Search 0 Cart Climate Change is So is Our Power to Our choices about what we eat represent our single biggest daily opportunity to change our environmental Eat the Change™ combines marketplace solutions with education and activism to empower consumers to make dietary choices aligned with their concerns around climate and We re part of a movement to promote eating Eat the Change is our new Bethesda, MD based company created by Seth Goldman, Founder of Honest Tea and Chair of the Board at Beyond Meat, and Celebrity Chef Spike We re on a mission to create and nutrient dense snacks that are kind to the With our commitments, we re expanding the possibilities and the impact of Commitments With our commitments, we re expanding the possibilities of what a more sustainable food system could look like: As part of our commitment to supporting biodiversity, we avoid the 6 biggest crops that represent more than half of all agricultural output: sugar, corn, rice, wheat, potatoes, and soy Addressing food waste by upcycling imperfect produce and extending its shelf life The first company developed under the Eat the Change umbrella, PLNT Burger is our restaurant that celebrates American classic comfort foods but with an improved flavor experience and made entirely with Our innovative menu, developed by Chefs Spike Mendelsohn and Mike Colletti, features delicious Beyond burgers and sausage, as well fries, and Our pilot store opened in the Whole Foods Market in Silver Spring, Maryland in September of , and we now have 6 stores in the DMV and one in Wynnewood Download the PLNT Burger App Get free fries, earn rewards, find the nearest store and learn more! Through the ETC Impact grant program, we are investing in innovative nonprofit organizations working to promote and expand access to In , we awarded $340,000 to inspiring Changemakers operating at the national and community LEARN MORE Join our Mailing List Be the first to hear about our exclusive offers and discounts Eat the Change™ is our new Bethesda, MD based company created by activist entrepreneur Seth Goldman and celebrity chef Spike We re on a mission to create and nutrient dense snacks that are kind to the PRODUCTS MISSION ETC Impact BLOG HOME ABOUT STORE LOCATOR FAQs MEDIA RESOURCES CONTACT © , Eat The Change™   Blog – Eat the Change For a limited time receive free shipping on all MISSION See more ""Close Cart"" Our Mission ETC Impact ABOUT See more ""Close Cart"" Our Story FAQs BLOG CONTACT STORE LOCATOR SHOP Account Log in Create account MISSION Our Mission ETC Impact ABOUT Our Story FAQs BLOG CONTACT STORE LOCATOR SHOP 0 Menu Search 0 Cart WHAT’s NEW AT EAT THE CHANGE™? All ETC Impact From Our Founders RECIPES Finding our Brand Name January , Tags: From Our Founders Finding our Brand Name What’s in a Name? Creating a brand is a lot like recording a hit That’s what I was told by Honest Tea’s brewmaster, George Scalfe, back when my Barry Nalebuff and I were getting Before George got into juices, teas and bottling plants, he worked in the music Sometimes, he said, he only needed to hear a few chords to know if a song was going to be a After George read the Honest Tea busines plan – he said, “I know I haven’t tasted your tea yet, but I can tell you’ve got a hit on your ” The next day he drove down to Bethesda from Toronto, Vietnamese Cabbage Salad January , Tags: RECIPES Vietnamese Cabbage Salad Looking to step up your salad game? This colorful option is bursting with texture and flavor! It s also very simple and easy to prep for a healthy Changemaker Voices: Yuka Nagashima of Food Shift January , Tags: ETC Impact Changemaker Voices: Yuka Nagashima of Food Shift With Eat the Change s support, Food Shift is filling gaps in the food supply chain caused by the COVID pandemic, to combat rising food waste and food insecurity and provide , meals to our most vulnerable Mushroom Ramen January , Tags: RECIPES Mushroom Ramen This recipe is filled with umami flavors from reishi and shitake mushrooms and perfectly complements our meaty Sea Salt + Cracked Pepper jerky as a We hope you enjoy this savory party in your mouth and share the recipe with your friends and family! « 1 2 Join our Mailing List Be the first to hear about our exclusive offers and discounts Eat the Change™ is our new Bethesda, MD based company created by activist entrepreneur Seth Goldman and celebrity chef Spike We re on a mission to create and nutrient dense snacks that are kind to the PRODUCTS MISSION ETC Impact BLOG HOME ABOUT STORE LOCATOR FAQs MEDIA RESOURCES CONTACT © , Eat The Change™   Eat the Change™ | Contact Us For a limited time receive free shipping on all MISSION See more ""Close",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20201229032142/https://eatthechange.com/', 'timestamp': '20201229032142'}",20201229032142.0,1.0
https://www.sonomabio.com,10349,crunchbase,"Home About Team Careers News Contact Chief Scientific Officer Fred Ramsdell Fred Ramsdell, , is a veteran biotechnology leader in immunology with nearly three decades of Fred is a founder of Sonoma and serves at the Chief Scientific Â Immediately prior to Sonoma, Fred was the CSO at the Parker Institute for Cancer Immunotherapy (PICI) where he helped to build and advance multiple research programs from the inception of the Â After a fellowship at the NIH, Fred joined Immunex studying T cell activation and tolerance, with a focus on gene discovery and functional Â He later joined Darwin Molecular (which was later acquired by Celltech R&D) to establish the immunology Â Amongst other programs, he led the team that discovered and characterized FoxP3, a gene critical to the function of regulatory Â Fred joined ZymoGenetics in , where he led teams studying novel proteins with potential regulatory activity in lymphoid In , Novo Nordisk brought Ramsdell on to help establish the companyâs new Inflammation Research Center in Seattle and lead the Immunobiology He earned his doctoral degree in microbiology and immunology from the University of California, Los Angeles and holds a bachelorâs degree in biochemistry and cell biology from the University of California, San â   Home About Team Careers News Contact Board Chair Rick Klausner Klausner is currently founder and Chief Executive Officer of Lyell Immunopharma, He is former founder and Director of Juno Therapeutics, founder and Director of GRAIL, and Executive Chairman of Wisdo, a third generation internet He is also the Co Founder and Executive Chairman of Mindstrong, Co Founder of Lifemine Therapeutics and Director of Xtremity He is the former Senior Vice President, Chief Medical Officer and Chief Opportunity Officer of Illumina He is the former Executive Chairman of Audax He currently Chairs the Grand Challenges in Cancer program of Cancer Research Previously, he has served as managing partner of the Venture Capital firm, The Column Group, was the Executive Director of Global Health for the Bill and Melinda Gates Klausner was appointed by Presidents Clinton and Bush as the eleventh Director of the National Cancer Institute between and Klausner served as chief of the Cell Biology and Metabolism Branch of the National Institute of Child Health and Human Development as well as a past president of the American Society of Clinical â¨He has served in senior advisory roles to the US, Norwegian, Qatari and Indian He previously chaired the International Advisory Board for Samsung and chaired the Strategic Oversight Council of More specific to his own research accomplishments, Klausner has provided valuable mechanistic insights into cellular processes such as intracellular trafficking, translation, and protein He has also contributed to the understanding of gene regulation mechanisms through his study of iron Furthermore, his investigations into the von (VHL) protein has led to further classification of the proteinâs tumor suppressive function in the context of renal cell His discovery of the T Cell Zeta chain and how T cells are activated was the basic science breakthrough that lead to successful based cancer Throughout his career, Klausner has consistently worked to apply the principles of science and technology to address the global cancer He is currently working to develop innovative screening and diagnostic tests to facilitate early detection of various Klausner is well known for his work in cell and molecular biology, immunology and human genetics, and has been the author of more than scientific articles and several books, in addition to receiving numerous awards, honorary degrees and other He has served as an Advisor to the Presidents of the Academies for , and Liaison to the White House Office of Science & Technology He oversaw the writing of The National Science Education Standards, the first such standards for US Science He is a member of the National Academy of Sciences, the Institute of Medicine and the American Academy of Arts and   Home About Team Careers News Contact Board Member Terry Rosen Terry Rosen has been leading successful drug discovery and development organizations in the biotechnology and pharmaceutical industries for over In , he Arcus Biosciences, a drug discovery company focused on the treatment of cancer by blocking Previously, he was and CEO of Flexus Biosciences, a company created to develop drugs to reverse tumor immunosuppression, which was acquired by Squibb early in for $1.25 Prior to Flexus, Terry served as Vice President, Therapeutic Discovery (TD) at Amgen and as the site head for Amgen South San Francisco, having joined Amgen with the acquisition of Tularik in He was named Amgen Washington site head in , transitioned to a leadership role heading Chemistry Research and Discovery in and became the head of Protein Sciences in He and his leadership team were responsible for the creation of the TD organization, a group of + staff ",startup,"{'status': '200', 'available': True, 'url': 'http://web.archive.org/web/20210108212426/https://www.sonomabio.com/', 'timestamp': '20210108212426'}",20210108212426.0,1.0
